time,processed_feed_pressure
2024-10-13 21:33:04,10.645125
2024-10-13 21:34:04,10.645125
2024-10-13 21:35:04,10.645125
2024-10-13 21:36:04,10.645125
2024-10-13 21:37:04,10.645125
2024-10-13 21:38:04,10.645125
2024-10-13 21:39:04,10.645125
2024-10-13 21:40:04,10.645125
2024-10-13 21:41:04,10.645125
2024-10-13 21:42:04,10.645125
2024-10-13 21:43:04,10.644375
2024-10-13 21:44:04,10.66065
2024-10-13 21:45:05,10.691625
2024-10-13 21:46:05,10.739925
2024-10-13 21:47:05,10.8018
2024-10-13 21:48:05,10.881375
2024-10-13 21:49:05,10.956825
2024-10-13 21:50:05,11.02905
2024-10-13 21:51:05,11.088449999999998
2024-10-13 21:52:05,11.134274999999999
2024-10-13 21:53:05,11.16315
2024-10-13 21:54:05,11.179124999999999
2024-10-13 21:55:05,11.183625
2024-10-13 21:56:05,11.183625
2024-10-13 21:57:05,11.183625
2024-10-13 21:58:05,11.183625
2024-10-13 21:59:05,11.183625
2024-10-13 22:00:05,11.183625
2024-10-13 22:01:05,11.183625
2024-10-13 22:02:05,11.183625
2024-10-13 22:03:05,11.0772
2024-10-13 22:04:05,10.989975
2024-10-13 22:05:05,10.9182
2024-10-13 22:06:05,10.863675
2024-10-13 22:07:05,10.83
2024-10-13 22:08:05,10.923225
2024-10-13 22:09:05,11.012475
2024-10-13 22:10:05,11.0985
2024-10-13 22:11:05,11.175450000000001
2024-10-13 22:12:05,11.172825
2024-10-13 22:13:05,11.20845
2024-10-13 22:14:05,11.22885
2024-10-13 22:15:05,11.237025
2024-10-13 22:16:05,11.237025
2024-10-13 22:17:05,11.29575
2024-10-13 22:18:05,11.29575
2024-10-13 22:19:05,11.29575
2024-10-13 22:20:05,11.29575
2024-10-13 22:21:05,11.29575
2024-10-13 22:22:05,11.29575
2024-10-13 22:23:05,11.16975
2024-10-13 22:24:05,11.0592
2024-10-13 22:25:05,10.963875
2024-10-13 22:26:05,10.88385
2024-10-13 22:27:05,10.82175
2024-10-13 22:28:05,10.898925
2024-10-13 22:29:05,10.97205
2024-10-13 22:30:05,11.036775
2024-10-13 22:31:05,11.086200000000002
2024-10-13 22:32:05,11.117700000000001
2024-10-13 22:33:05,11.135925
2024-10-13 22:34:05,11.14275
2024-10-13 22:35:05,11.14275
2024-10-13 22:36:05,11.14275
2024-10-13 22:37:05,11.14275
2024-10-13 22:38:05,11.14275
2024-10-13 22:39:05,11.14275
2024-10-13 22:40:05,11.14275
2024-10-13 22:41:05,11.14275
2024-10-13 22:42:05,11.14275
2024-10-13 22:43:05,11.14275
2024-10-13 22:44:05,11.14275
2024-10-13 22:45:05,11.14275
2024-10-13 22:46:05,11.14275
2024-10-13 22:47:05,11.043449999999998
2024-10-13 22:48:05,10.963199999999999
2024-10-13 22:49:05,10.8996
2024-10-13 22:50:05,10.851299999999998
2024-10-13 22:51:05,10.81755
2024-10-13 22:52:05,10.899975000000001
2024-10-13 22:53:05,10.976475
2024-10-13 22:54:05,11.047575
2024-10-13 22:55:05,11.110575
2024-10-13 22:56:05,11.159025
2024-10-13 22:57:05,11.1906
2024-10-13 22:58:05,11.20905
2024-10-13 22:59:05,11.21625
2024-10-13 23:00:05,11.21625
2024-10-13 23:01:05,11.21625
2024-10-13 23:02:05,11.21625
2024-10-13 23:03:05,11.21625
2024-10-13 23:04:05,11.21625
2024-10-13 23:05:05,11.21625
2024-10-13 23:06:05,11.21625
2024-10-13 23:07:05,11.104049999999999
2024-10-13 23:08:05,11.011275000000001
2024-10-13 23:09:05,10.9356
2024-10-13 23:10:05,10.876949999999999
2024-10-13 23:11:05,10.834275
2024-10-13 23:12:05,10.920300000000001
